country_name_x,year,gdp_current_usd,population_total,trade_openness_gdp_pct,log_gdp,log_population,country,node_dli_us,import_share_from_us,vul_us,us_import_share,hhi_imports,ovi_gas,us_production_oil,us_production_gas,us_prod_shock,country_code,country_name_y,in_degree,out_degree,total_degree,norm_in_degree,norm_out_degree,norm_total_degree,in_strength,out_strength,total_strength,norm_in_strength,norm_out_strength,norm_total_strength,betweenness_centrality,pagerank_centrality,eigenvector_centrality
Japan,2015,4444930651964.18,127141000.0,35.4274083544798,29.122785383414826,18.660807264786893,Japan,,,,,,,1117473.0,44961277.0,1.9658906960062772,,,,,,,,,,,,,,,,,
"Korea, Rep.",2015,1466038936206.43,51014947.0,79.132494389092,28.01358527852628,17.74762922618088,"Korea, Rep.",,,,,,,1117473.0,44961277.0,1.9658906960062772,,,,,,,,,,,,,,,,,
Mexico,2015,1213294467779.98,121072306.0,70.4129746726021,27.824360476346584,18.611898495334945,Mexico,,,,,,,1117473.0,44961277.0,1.9658906960062772,,,,,,,,,,,,,,,,,
Netherlands,2015,775743675302.734,16939923.0,160.325812564809,27.377087987231977,16.645183701723305,Netherlands,,,,,,,1117473.0,44961277.0,1.9658906960062772,,,,,,,,,,,,,,,,,
Russian Federation,2015,1363482182197.71,144640716.0,49.3593493116887,27.94106297145155,18.789763404817126,Russian Federation,,,,,,,1117473.0,44961277.0,1.9658906960062772,,,,,,,,,,,,,,,,,
Saudi Arabia,2015,693414400000.0,29816382.0,67.1052692300592,27.264893637215614,17.210568531972225,Saudi Arabia,,,,,,,1117473.0,44961277.0,1.9658906960062772,,,,,,,,,,,,,,,,,
Spain,2015,1206164777553.12,46422303.0,63.5820412248232,27.81846683637056,17.653290569816026,Spain,,,,,,0.9520812134266152,1117473.0,44961277.0,1.9658906960062772,,,,,,,,,,,,,,,,,
Switzerland,2015,694118186379.628,8282396.0,117.138482368571,27.26590808033125,15.929642856482122,Switzerland,,,,,,,1117473.0,44961277.0,1.9658906960062772,,,,,,,,,,,,,,,,,
Turkiye,2015,864313810469.009,78218479.0,51.0885436007552,27.485201746368283,18.175016481947893,Turkiye,,,,,,,1117473.0,44961277.0,1.9658906960062772,,,,,,,,,,,,,,,,,
United Kingdom,2015,2927911140916.73,65088000.0,57.2035496863734,28.705310363519537,17.99125075839037,United Kingdom,,,,,,,1117473.0,44961277.0,1.9658906960062772,,,,,,,,,,,,,,,,,
United States,2015,18295019000000.0,321815121.0,27.6882139340768,30.5376499529343,19.589487780231543,United States,,,,,,,1117473.0,44961277.0,1.9658906960062772,,,,,,,,,,,,,,,,,
Australia,2016,1206836962281.84,24190907.0,40.974079475775,27.819023972103217,17.001487376715872,Australia,,,,,,,746195.0,12036993.0,-0.2681036159460882,,,,,,,,,,,,,,,,,
Brazil,2016,1795693482853.01,203218114.0,24.5336820777006,28.216412404680447,19.129790413396325,Brazil,,,,,,,746195.0,12036993.0,-0.2681036159460882,,,,,,,,,,,,,,,,,
Canada,2016,1527994741907.43,36110803.0,65.3636845215556,28.054977365506897,17.4021026306137,Canada,,,,,,,746195.0,12036993.0,-0.2681036159460882,,,,,,,,,,,,,,,,,
China,2016,11456024084962.0,1387790000.0,36.1771706929069,30.06953682853307,21.050978390754533,China,,,,,,,746195.0,12036993.0,-0.2681036159460882,,,,,,,,,,,,,,,,,
France,2016,2470407619777.13,66724104.0,63.3427564383351,28.53540428120262,18.01607682491442,France,,,,,,,746195.0,12036993.0,-0.2681036159460882,,,,,,,,,,,,,,,,,
Germany,2016,3537784107980.55,82348669.0,75.9845875141969,28.89452168888302,18.22647285173721,Germany,,,,,,,746195.0,12036993.0,-0.2681036159460882,,,,,,,,,,,,,,,,,
India,2016,2294796885663.16,1343944296.0,40.082485713276,28.46166545254542,21.01887463175987,India,,,,,,,746195.0,12036993.0,-0.2681036159460882,,,,,,,,,,,,,,,,,
Indonesia,2016,931877364037.698,264627418.0,37.4213418023318,27.560467059323575,19.393833424836224,Indonesia,,,,,,,746195.0,12036993.0,-0.2681036159460882,,,,,,,,,,,,,,,,,
Italy,2016,1887111188176.93,60115223.0,54.4321467018313,28.26606830383127,17.91177366194095,Italy,,,,,,,746195.0,12036993.0,-0.2681036159460882,,,,,,,,,,,,,,,,,
Japan,2016,5003677627544.24,127076000.0,31.3102468455884,29.241194283505177,18.66029589063476,Japan,,,,,,,746195.0,12036993.0,-0.2681036159460882,,,,,,,,,,,,,,,,,
"Korea, Rep.",2016,1499679823909.61,51217803.0,73.6038094655981,28.03627275052594,17.75159774441469,"Korea, Rep.",,,,,,,746195.0,12036993.0,-0.2681036159460882,,,,,,,,,,,,,,,,,
Mexico,2016,1112233497452.7,122251351.0,75.6903034088551,27.737391269437932,18.621589737382937,Mexico,,,,,,,746195.0,12036993.0,-0.2681036159460882,,,,,,,,,,,,,,,,,
Netherlands,2016,797163949289.885,17030314.0,150.96552921165,27.404326202599055,16.650505490519393,Netherlands,,,,,,,746195.0,12036993.0,-0.2681036159460882,,,,,,,,,,,,,,,,,
Russian Federation,2016,1276786350881.14,145015460.0,46.5181198396096,27.875367373485457,18.792350915390923,Russian Federation,,,,,,,746195.0,12036993.0,-0.2681036159460882,,,,,,,,,,,,,,,,,
Saudi Arabia,2016,689279466666.667,30954198.0,57.9216635110364,27.258912637719824,17.24801918602287,Saudi Arabia,,,,,,,746195.0,12036993.0,-0.2681036159460882,,,,,,,,,,,,,,,,,
Spain,2016,1243015667917.12,46458139.0,63.1886778507294,27.848561533298938,17.65406222854216,Spain,,,,,,0.9331906624637935,746195.0,12036993.0,-0.2681036159460882,,,,,,,,,,,,,,,,,
Switzerland,2016,687895460902.713,8373338.0,123.565924513577,27.2569027169724,15.940563168220848,Switzerland,,,,,,,746195.0,12036993.0,-0.2681036159460882,,,,,,,,,,,,,,,,,
Turkiye,2016,869682881593.041,79277962.0,48.3281862338973,27.491394478231296,18.188470741298374,Turkiye,,,,,,,746195.0,12036993.0,-0.2681036159460882,,,,,,,,,,,,,,,,,
United Kingdom,2016,2689106566899.61,65607000.0,59.7003984143761,28.620230123110407,17.999192955538568,United Kingdom,,,,,,,746195.0,12036993.0,-0.2681036159460882,,,,,,,,,,,,,,,,,
United States,2016,18804913000000.0,324353340.0,26.4525977865465,30.565139281411003,19.597344035088433,United States,,,,,,,746195.0,12036993.0,-0.2681036159460882,,,,,,,,,,,,,,,,,
Australia,2017,1325582658156.54,24592588.0,42.2037316765804,27.91287322071349,17.017955654689374,Australia,,,,,,,716299.0,6493522.0,-0.6859375242262113,,,,,,,,,,,,,,,,,
Brazil,2017,2063514977365.65,204703445.0,24.3197343743057,28.35543194434661,19.1370728799965,Brazil,,,,,,,716299.0,6493522.0,-0.6859375242262113,,,,,,,,,,,,,,,,,
Canada,2017,1649265644244.09,36545075.0,65.1010608504649,28.131351240676125,17.414056988158855,Canada,,,,,,,716299.0,6493522.0,-0.6859375242262113,,,,,,,,,,,,,,,,,
China,2017,12537559062282.9,1396215000.0,36.9508526159275,30.159749980055587,21.05703084088936,China,,,,,,,716299.0,6493522.0,-0.6859375242262113,,,,,,,,,,,,,,,,,
France,2017,2588868323334.71,66918020.0,65.3958481559711,28.58224195535614,18.018978846077932,France,,,,,,,716299.0,6493522.0,-0.6859375242262113,,,,,,,,,,,,,,,,,
Germany,2017,3763092263752.95,82657002.0,77.5666369468435,28.95626214590867,18.230210097336165,Germany,,,,,,,716299.0,6493522.0,-0.6859375242262113,,,,,,,,,,,,,,,,,
India,2017,2651474262755.45,1359657400.0,40.7424969545225,28.606136926803075,21.03049859319457,India,,,,,,,716299.0,6493522.0,-0.6859375242262113,,,,,,,,,,,,,,,,,
Indonesia,2017,1015618744159.73,267346658.0,39.3554970704606,27.64651914284897,19.404056718813333,Indonesia,,,,,,,716299.0,6493522.0,-0.6859375242262113,,,,,,,,,,,,,,,,,
Italy,2017,1970720904584.71,60002252.0,57.5829940274911,28.309420533151776,17.90989265281535,Italy,,,,,,,716299.0,6493522.0,-0.6859375242262113,,,,,,,,,,,,,,,,,
Japan,2017,4930837369151.42,126972000.0,34.4232135721686,29.226529941314823,18.6594771476743,Japan,,,,,,,716299.0,6493522.0,-0.6859375242262113,,,,,,,,,,,,,,,,,
"Korea, Rep.",2017,1623074183501.9,51361911.0,77.1209178066416,28.115343111057783,17.754407424597705,"Korea, Rep.",,,,,,,716299.0,6493522.0,-0.6859375242262113,,,,,,,,,,,,,,,,,
Mexico,2017,1190721475906.0,123400057.0,76.9521260407254,27.80558052161109,18.630942131347936,Mexico,,,,,,,716299.0,6493522.0,-0.6859375242262113,,,,,,,,,,,,,,,,,
Netherlands,2017,848233537845.884,17131296.0,159.646059656847,27.4664218332263,16.656417524181034,Netherlands,,,,,,,716299.0,6493522.0,-0.6859375242262113,,,,,,,,,,,,,,,,,
Russian Federation,2017,1574199360089.0,145293260.0,46.8765243371311,28.084767916155503,18.794264740678653,Russian Federation,,,,,,,716299.0,6493522.0,-0.6859375242262113,,,,,,,,,,,,,,,,,
Saudi Arabia,2017,741266133333.333,30977355.0,59.5319791578229,27.33162555205803,17.248767011645107,Saudi Arabia,,,,,,,716299.0,6493522.0,-0.6859375242262113,,,,,,,,,,,,,,,,,
Spain,2017,1321754088818.83,46571232.0,66.167446137857,27.909980825545993,17.656493569407864,Spain,,,,,,0.8569595798184646,716299.0,6493522.0,-0.6859375242262113,,,,,,,,,,,,,,,,,
Switzerland,2017,695200834102.045,8451840.0,123.621807421715,27.267466610698435,15.949894727108234,Switzerland,,,,,,,716299.0,6493522.0,-0.6859375242262113,,,,,,,,,,,,,,,,,
Turkiye,2017,858988492853.742,80312698.0,55.762168749568,27.47902136286159,18.201438298420424,Turkiye,,,,,,,716299.0,6493522.0,-0.6859375242262113,,,,,,,,,,,,,,,,,
United Kingdom,2017,2680148052335.3,65966000.0,63.1216500310687,28.616893152334143,18.00465001573942,United Kingdom,,,,,,,716299.0,6493522.0,-0.6859375242262113,,,,,,,,,,,,,,,,,
United States,2017,19612102000000.0,326608609.0,27.1253382222874,30.60716794060142,19.60427309761435,United States,,,,,,,716299.0,6493522.0,-0.6859375242262113,,,,,,,,,,,,,,,,,
Australia,2018,1427809041019.44,24963258.0,43.7360650798433,27.98716224612768,17.032915621793506,Australia,,,,,,,1021769.0,4945908.0,-0.3055390347945641,,,,,,,,,,,,,,,,,
Brazil,2018,1916933898010.99,206107261.0,28.8762033763866,28.28174809740014,19.143907275710756,Brazil,,,,,,,1021769.0,4945908.0,-0.3055390347945641,,,,,,,,,,,,,,,,,
Canada,2018,1725329192783.02,37072620.0,66.5998858508762,28.176438984600875,17.42838924972679,Canada,,,,,,,1021769.0,4945908.0,-0.3055390347945641,,,,,,,,,,,,,,,,,
China,2018,14147765772963.8,1402760000.0,36.8943843914148,30.280577831647307,21.061707561423983,China,,,,,,,1021769.0,4945908.0,-0.3055390347945641,,,,,,,,,,,,,,,,,
France,2018,2781576320884.39,67158348.0,66.8022607812266,28.65403890483578,18.022563791896093,France,,,,,,,1021769.0,4945908.0,-0.3055390347945641,,,,,,,,,,,,,,,,,
Germany,2018,4052008447223.53,82905782.0,79.227659692288,29.030233787017533,18.233215364356088,Germany,,,,,,,1021769.0,4945908.0,-0.3055390347945641,,,,,,,,,,,,,,,,,
India,2018,2702929641648.74,1374659064.0,43.6169693323889,28.625357353157383,21.041471583864865,India,,,,,,,1021769.0,4945908.0,-0.3055390347945641,,,,,,,,,,,,,,,,,
Indonesia,2018,1042271532988.63,269951846.0,43.0743089552002,27.67242361359333,19.413754152908577,Indonesia,,,,,,,1021769.0,4945908.0,-0.3055390347945641,,,,,,,,,,,,,,,,,
Italy,2018,2099435266458.67,60148658.0,59.2749835128154,28.372689503758295,17.912329689246626,Italy,,,,,,,1021769.0,4945908.0,-0.3055390347945641,,,,,,,,,,,,,,,,,
Japan,2018,5040880939324.86,126811000.0,36.609931802107,29.248601972286497,18.658208346993412,Japan,,,,,,,1021769.0,4945908.0,-0.3055390347945641,,,,,,,,,,,,,,,,,
"Korea, Rep.",2018,1725373496825.43,51585058.0,78.9888655134363,28.17646466287362,17.75874261487384,"Korea, Rep.",,,,,,,1021769.0,4945908.0,-0.3055390347945641,,,,,,,,,,,,,,,,,
Mexico,2018,1256300182775.8,124573711.0,80.2126616635331,27.859192154444155,18.640408154897795,Mexico,,,,,,,1021769.0,4945908.0,-0.3055390347945641,,,,,,,,,,,,,,,,,
Netherlands,2018,929733599796.862,17231624.0,163.559146573044,27.55816393022722,16.66225685827024,Netherlands,,,,,,,1021769.0,4945908.0,-0.3055390347945641,,,,,,,,,,,,,,,,,
Russian Federation,2018,1657328773461.31,145398106.0,51.5809003703964,28.13622824957445,18.794986096844053,Russian Federation,,,,,,,1021769.0,4945908.0,-0.3055390347945641,,,,,,,,,,,,,,,,,
Saudi Arabia,2018,886564800000.0,30196281.0,59.1029104697141,27.51062005623596,17.22322932906668,Saudi Arabia,,,,,,,1021769.0,4945908.0,-0.3055390347945641,,,,,,,,,,,,,,,,,
Spain,2018,1431642809327.06,46782011.0,67.0094103982921,27.98984371852549,17.661009306652936,Spain,,,,,,0.8628054863055237,1021769.0,4945908.0,-0.3055390347945641,,,,,,,,,,,,,,,,,
Switzerland,2018,725568717468.001,8514329.0,124.428504325808,27.31022162217739,15.95726106685996,Switzerland,,,,,,,1021769.0,4945908.0,-0.3055390347945641,,,,,,,,,,,,,,,,,
Turkiye,2018,778972108040.602,81407204.0,62.6142185426845,27.381241077350225,18.21497432828527,Turkiye,,,,,,,1021769.0,4945908.0,-0.3055390347945641,,,,,,,,,,,,,,,,,
United Kingdom,2018,2871340347581.79,66289000.0,64.542648250433,28.685800056743492,18.009534528872233,United Kingdom,,,,,,,1021769.0,4945908.0,-0.3055390347945641,,,,,,,,,,,,,,,,,
United States,2018,20656516000000.0,328529577.0,27.4453591302618,30.65905193035599,19.610137428365576,United States,,,,,,,1021769.0,4945908.0,-0.3055390347945641,,,,,,,,,,,,,,,,,
Australia,2019,1392723834562.64,25334826.0,46.1875018936291,27.96228253878351,17.04769052889935,Australia,,,,,,,1185914.0,1428953.0,-0.2829599729856474,,,,,,,,,,,,,,,,,
Brazil,2019,1873288205059.69,207455459.0,28.8902578698964,28.258716401050087,19.15042721917157,Brazil,,,,,,,1185914.0,1428953.0,-0.2829599729856474,,,,,,,,,,,,,,,,,
Canada,2019,1743725183672.52,37618495.0,66.1714852804959,28.187044850829164,17.443006375720604,Canada,,,,,,,1185914.0,1428953.0,-0.2829599729856474,,,,,,,,,,,,,,,,,
China,2019,14560167101283.4,1407745000.0,35.1994202739021,30.309310635367726,21.06525497032569,China,,,,,,,1185914.0,1428953.0,-0.2829599729856474,,,,,,,,,,,,,,,,,
France,2019,2722793515171.76,67382061.0,66.4289771741449,28.632679496841067,18.025889383186374,France,,,,,,,1185914.0,1428953.0,-0.2829599729856474,,,,,,,,,,,,,,,,,
Germany,2019,3957208055215.68,83092962.0,79.1337471144706,29.00655985597808,18.235470563098215,Germany,,,,,,,1185914.0,1428953.0,-0.2829599729856474,,,,,,,,,,,,,,,,,
India,2019,2835606256558.19,1389030312.0,39.9054035306442,28.673276877356702,21.05187172337467,India,,,,,,,1185914.0,1428953.0,-0.2829599729856474,,,,,,,,,,,,,,,,,
Indonesia,2019,1119099871350.2,272489381.0,37.6277775357108,27.743545791812117,19.42311020250093,Indonesia,,,,,,,1185914.0,1428953.0,-0.2829599729856474,,,,,,,,,,,,,,,,,
Italy,2019,2019606796583.53,59729081.0,58.6941902594738,28.33392395323722,17.905329578686892,Italy,,,,,,,1185914.0,1428953.0,-0.2829599729856474,,,,,,,,,,,,,,,,,
Japan,2019,5117993853016.51,126633000.0,35.2164181084145,29.26378365261355,18.65680369721463,Japan,,,,,,,1185914.0,1428953.0,-0.2829599729856474,,,,,,,,,,,,,,,,,
"Korea, Rep.",2019,1651422932447.77,51764822.0,75.757138965219,28.132658415503887,17.76222136455961,"Korea, Rep.",,,,,,,1185914.0,1428953.0,-0.2829599729856474,,,,,,,,,,,,,,,,,
Mexico,2019,1304106203902.45,125762982.0,77.4619722571128,27.89653902082704,18.64990959819611,Mexico,,,,,,,1185914.0,1428953.0,-0.2829599729856474,,,,,,,,,,,,,,,,,
Netherlands,2019,928903005576.469,17344874.0,160.676671884999,27.557270162964397,16.66880757401829,Netherlands,,,,,,,1185914.0,1428953.0,-0.2829599729856474,,,,,,,,,,,,,,,,,
Russian Federation,2019,1693115002708.32,145453291.0,49.2287536619033,28.157591145129473,18.795365568981588,Russian Federation,,,,,,,1185914.0,1428953.0,-0.2829599729856474,,,,,,,,,,,,,,,,,
Saudi Arabia,2019,888890133333.333,30063799.0,56.7938204886513,27.513239480271185,17.21883231487594,Saudi Arabia,,,,,,,1185914.0,1428953.0,-0.2829599729856474,,,,,,,,,,,,,,,,,
Spain,2019,1403496387686.27,47118501.0,66.3662250440692,27.969987658955414,17.668176284407693,Spain,,,,,,0.7554245218067153,1185914.0,1428953.0,-0.2829599729856474,,,,,,,,,,,,,,,,,
Switzerland,2019,721369112726.724,8575280.0,124.127612180467,27.304416788761394,15.964394203544405,Switzerland,,,,,,,1185914.0,1428953.0,-0.2829599729856474,,,,,,,,,,,,,,,,,
Turkiye,2019,761005915750.925,82579440.0,63.1932929004145,27.357906968432182,18.229271297096247,Turkiye,,,,,,,1185914.0,1428953.0,-0.2829599729856474,,,,,,,,,,,,,,,,,
United Kingdom,2019,2851407164907.81,66631000.0,64.6651336372235,28.678833730431514,18.014680492680636,United Kingdom,,,,,,,1185914.0,1428953.0,-0.2829599729856474,,,,,,,,,,,,,,,,,
United States,2019,21539982000000.0,330226227.0,26.2584806245428,30.700931952001845,19.61528851391572,United States,,,,,,,1185914.0,1428953.0,-0.2829599729856474,,,,,,,,,,,,,,,,,
Australia,2020,1328414058378.38,25649248.0,44.6644560654359,27.91500690933367,17.06002481141249,Australia,,,,,,,1364899.0,36424512.0,1.4104640201408045,,,,,,,,,,,,,,,,,
Brazil,2020,1476107231310.49,208660842.0,32.3020785437939,28.020429489407302,19.156220726268646,Brazil,,,,,,,1364899.0,36424512.0,1.4104640201408045,,,,,,,,,,,,,,,,,
Canada,2020,1655684730000.19,38028638.0,61.1567709632763,28.135235773332298,17.453850065431926,Canada,,,,,,,1364899.0,36424512.0,1.4104640201408045,,,,,,,,,,,,,,,,,
China,2020,14996414166715.1,1411100000.0,34.0389507864018,30.3388322329001,21.06763537902799,China,,,,,,,1364899.0,36424512.0,1.4104640201408045,,,,,,,,,,,,,,,,,
France,2020,2647926055110.05,67601110.0,58.8388907240647,28.60479782880602,18.02913496099673,France,,,,,,,1364899.0,36424512.0,1.4104640201408045,,,,,,,,,,,,,,,,,
Germany,2020,3940142541354.1,83160871.0,72.9932572283324,29.00223801659264,18.23628749468471,Germany,,,,,,,1364899.0,36424512.0,1.4104640201408045,,,,,,,,,,,,,,,,,
India,2020,2674851578587.27,1402617695.0,37.7581053292768,28.614915010096915,21.061606109843773,India,,,,,,,1364899.0,36424512.0,1.4104640201408045,,,,,,,,,,,,,,,,,
Indonesia,2020,1059054842698.48,274814866.0,32.9721754002427,27.688397968457593,19.431608214374723,Indonesia,,,,,,,1364899.0,36424512.0,1.4104640201408045,,,,,,,,,,,,,,,,,
Italy,2020,1907481094079.23,59438851.0,53.9394839042764,28.276804688695083,17.900458627769716,Italy,,,,,,,1364899.0,36424512.0,1.4104640201408045,,,,,,,,,,,,,,,,,
Japan,2020,5054068005376.28,126261000.0,31.335208636773,29.251214580557143,18.65386175103713,Japan,,,,,,,1364899.0,36424512.0,1.4104640201408045,,,,,,,,,,,,,,,,,
"Korea, Rep.",2020,1644312831906.17,51836239.0,69.0340450909562,28.1283436815078,17.76360005722208,"Korea, Rep.",,,,,,,1364899.0,36424512.0,1.4104640201408045,,,,,,,,,,,,,,,,,
Mexico,2020,1121064767401.51,126799054.0,76.8545556992201,27.74530003480052,18.658114139371747,Mexico,,,,,,,1364899.0,36424512.0,1.4104640201408045,,,,,,,,,,,,,,,,,
Netherlands,2020,932560861701.17,17441500.0,152.233230409706,27.56120025357443,16.674362981920844,Netherlands,,,,,,,1364899.0,36424512.0,1.4104640201408045,,,,,,,,,,,,,,,,,
Russian Federation,2020,1493075894362.14,145245148.0,45.9669082029127,28.031859466657885,18.79393354866331,Russian Federation,,,,,,,1364899.0,36424512.0,1.4104640201408045,,,,,,,,,,,,,,,,,
Saudi Arabia,2020,767951200000.0,31552510.0,47.533159225048,27.36699202640856,17.26716370004697,Saudi Arabia,,,,,,,1364899.0,36424512.0,1.4104640201408045,,,,,,,,,,,,,,,,,
Spain,2020,1289783836971.21,47359424.0,59.4461280147076,27.88549575202163,17.673276386303904,Spain,,,,,,0.8364360375055271,1364899.0,36424512.0,1.4104640201408045,,,,,,,,,,,,,,,,,
Switzerland,2020,741999406005.627,8638167.0,121.785978141921,27.33261427958197,15.971700965494875,Switzerland,,,,,,,1364899.0,36424512.0,1.4104640201408045,,,,,,,,,,,,,,,,,
Turkiye,2020,720338490327.248,83384680.0,61.3437557667653,27.302987063936676,18.23897515740978,Turkiye,,,,,,,1364899.0,36424512.0,1.4104640201408045,,,,,,,,,,,,,,,,,
United Kingdom,2020,2696778386607.65,66744000.0,58.7811375973028,28.6230789863754,18.016374963564047,United Kingdom,,,,,,,1364899.0,36424512.0,1.4104640201408045,,,,,,,,,,,,,,,,,
United States,2020,21354105000000.0,331577720.0,23.0797778694073,30.692265108784117,19.619372789583306,United States,,,,,,,1364899.0,36424512.0,1.4104640201408045,,,,,,,,,,,,,,,,,
Australia,2021,1556735770437.26,25685412.0,40.3024802691697,28.073612290099792,17.061433762245418,Australia,,,,,,,383078.0,8301199.0,-1.7860167317826248,,,,,,,,,,,,,,,,,
Brazil,2021,1670647398904.9,209550294.0,37.6563307598082,28.14423233124984,19.160474335340812,Brazil,,,,,,,383078.0,8301199.0,-1.7860167317826248,,,,,,,,,,,,,,,,,
Canada,2021,2022378748423.23,38239864.0,62.2468367159421,28.33529553274605,17.459389089655794,Canada,,,,,,,383078.0,8301199.0,-1.7860167317826248,,,,,,,,,,,,,,,,,
China,2021,18201698719564.0,1412360000.0,36.5206911762564,30.53253604189552,21.068527901028403,China,,,,,,,383078.0,8301199.0,-1.7860167317826248,,,,,,,,,,,,,,,,,
France,2021,2966433692008.09,67842811.0,63.788482630872,28.71838157013104,18.03270398432062,France,,,,,,,383078.0,8301199.0,-1.7860167317826248,,,,,,,,,,,,,,,,,
Germany,2021,4348297440387.53,83196078.0,80.15661805106,29.100805491400543,18.236710765257264,Germany,,,,,,,383078.0,8301199.0,-1.7860167317826248,,,,,,,,,,,,,,,,,
India,2021,3167270623260.47,1414203896.0,45.4230887840446,28.783891330816473,21.06983259204506,India,,,,,,,383078.0,8301199.0,-1.7860167317826248,,,,,,,,,,,,,,,,,
Indonesia,2021,1186509691086.73,276758053.0,40.2047582749671,27.802037080582156,19.438654227593982,Indonesia,,,,,,,383078.0,8301199.0,-1.7860167317826248,,,,,,,,,,,,,,,,,
Italy,2021,2179207773596.09,59133173.0,60.3019776202798,28.409982520074063,17.89530262778127,Italy,,,,,,,383078.0,8301199.0,-1.7860167317826248,,,,,,,,,,,,,,,,,
Japan,2021,5039148168861.22,125681593.0,36.7384462280698,29.248258169612495,18.649262226879053,Japan,,,,,,,383078.0,8301199.0,-1.7860167317826248,,,,,,,,,,,,,,,,,
"Korea, Rep.",2021,1818432106880.04,51769539.0,80.1994569268269,28.22899576599409,17.762312484067333,"Korea, Rep.",,,,,,,383078.0,8301199.0,-1.7860167317826248,,,,,,,,,,,,,,,,,
Mexico,2021,1316569466735.28,127648148.0,83.0692976326771,27.90605058071574,18.664788193125055,Mexico,,,,,,,383078.0,8301199.0,-1.7860167317826248,,,,,,,,,,,,,,,,,
Netherlands,2021,1054472123449.6,17533044.0,163.154842689698,27.684061400716473,16.67959788700253,Netherlands,,,,,,,383078.0,8301199.0,-1.7860167317826248,,,,,,,,,,,,,,,,,
Russian Federation,2021,1829186719575.1,144746762.0,50.5861954621752,28.234892568467295,18.790496304564417,Russian Federation,,,,,,,383078.0,8301199.0,-1.7860167317826248,,,,,,,,,,,,,,,,,
Saudi Arabia,2021,982661066666.667,30784383.0,50.8839263398787,27.613530102792456,17.242518073898243,Saudi Arabia,,,,,,,383078.0,8301199.0,-1.7860167317826248,,,,,,,,,,,,,,,,,
Spain,2021,1461244901852.69,47443821.0,66.524588943191,28.010309860831953,17.675056853255118,Spain,,,,,,0.7917423618913293,383078.0,8301199.0,-1.7860167317826248,,,,,,,,,,,,,,,,,
Switzerland,2021,815309330986.719,8704546.0,130.016261288489,27.426833425400417,15.979355975889842,Switzerland,,,,,,,383078.0,8301199.0,-1.7860167317826248,,,,,,,,,,,,,,,,,
Turkiye,2021,819865223976.115,84147318.0,71.0824439613318,27.43240580269122,18.24807960643542,Turkiye,,,,,,,383078.0,8301199.0,-1.7860167317826248,,,,,,,,,,,,,,,,,
United Kingdom,2021,3143323050707.26,66984000.0,58.5845366237858,28.776301652651437,18.019964342866405,United Kingdom,,,,,,,383078.0,8301199.0,-1.7860167317826248,,,,,,,,,,,,,,,,,
United States,2021,23681171000000.0,332099760.0,25.2136560307765,30.79570137573521,19.62094596367282,United States,,,,,,,383078.0,8301199.0,-1.7860167317826248,,,,,,,,,,,,,,,,,
Australia,2022,1690858246994.43,26014399.0,45.8217702307271,28.156257354415462,17.07416075038318,Australia,,,,,,,1404089.0,39248175.0,1.3222373852356109,,,,,,,,,,,,,,,,,
Brazil,2022,1951923942083.32,210306415.0,38.8160659763397,28.29983663906367,19.164076144249535,Brazil,,,,,,,1404089.0,39248175.0,1.3222373852356109,,,,,,,,,,,,,,,,,
Canada,2022,2190411080134.32,38935934.0,67.3176215563989,28.41511034996594,17.47742813540461,Canada,,,,,,,1404089.0,39248175.0,1.3222373852356109,,,,,,,,,,,,,,,,,
China,2022,18316765021690.2,1412175000.0,37.4407198763585,30.538837877796663,21.068396906014875,China,,,,,,,1404089.0,39248175.0,1.3222373852356109,,,,,,,,,,,,,,,,,
France,2022,2796302210398.84,68065015.0,75.7901436111221,28.65931902115403,18.035973909306268,France,,,,,,,1404089.0,39248175.0,1.3222373852356109,,,,,,,,,,,,,,,,,
Germany,2022,4163596357879.39,83797985.0,89.0641273695259,29.05740032583458,18.243919519817155,Germany,,,,,,,1404089.0,39248175.0,1.3222373852356109,,,,,,,,,,,,,,,,,
India,2022,3346107287730.93,1425423212.0,50.0752701498882,28.8388187824534,21.07773459745116,India,,,,,,,1404089.0,39248175.0,1.3222373852356109,,,,,,,,,,,,,,,,,
Indonesia,2022,1319101183380.15,278830529.0,45.4646701959453,27.907971698912664,19.44611473229052,Indonesia,,,,,,,1404089.0,39248175.0,1.3222373852356109,,,,,,,,,,,,,,,,,
Italy,2022,2104067630319.46,59013667.0,72.0165023032697,28.374893553975372,17.893279619112445,Italy,,,,,,,1404089.0,39248175.0,1.3222373852356109,,,,,,,,,,,,,,,,,
Japan,2022,4262463317796.53,125124989.0,46.8129868368938,29.080868352705615,18.644823707687568,Japan,,,,,,,1404089.0,39248175.0,1.3222373852356109,,,,,,,,,,,,,,,,,
"Korea, Rep.",2022,1673916511799.71,51672569.0,96.5364092886865,28.146187213275233,17.760437618400346,"Korea, Rep.",,,,,,,1404089.0,39248175.0,1.3222373852356109,,,,,,,,,,,,,,,,,
Mexico,2022,1466464899303.68,128613117.0,88.8269347828552,28.01387579006464,18.672319363011095,Mexico,,,,,,,1404089.0,39248175.0,1.3222373852356109,,,,,,,,,,,,,,,,,
Netherlands,2022,1046540797548.64,17700982.0,184.107484252682,27.67651136283,16.689130676231077,Netherlands,,,,,,,1404089.0,39248175.0,1.3222373852356109,,,,,,,,,,,,,,,,,
